OID,Data Type,Value
1.3.6.1.2.1.10.7.2.1.6.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.7.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.8.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.9.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.10.24,Counter32,0
